root_xwf_id,job_id,start_time,end_time,submit_host,submit_user,execution_host,execution_user,job_type,job_exit_code,bytes,lfn,src_label,src_url,src_proto_host,dst_label,dst_url,dst_proto_host,transfer_success,checksum_success,actual_checksum,expected_checksum,scenario
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,167529,Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,condorpool,http://uc-staging/~tanaka/inputs/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,file://,True,True,2416276f6d923db58f9a998346cfd386c4c33188b92461c63dc5f47d6cc232f3,2416276f6d923db58f9a998346cfd386c4c33188b92461c63dc5f47d6cc232f3,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,874665,Dracula_by_Bram_Stoker.txt,condorpool,http://uc-staging/~tanaka/inputs/Dracula_by_Bram_Stoker.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/Dracula_by_Bram_Stoker.txt,file://,True,True,66a1e5e51e526d106f1d9cd00a6c2cd05ba536c698b6c61fdd94235b706f59db,66a1e5e51e526d106f1d9cd00a6c2cd05ba536c698b6c61fdd94235b706f59db,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,717581,Pride_and_Prejudice_by_Jane_Austen.txt,condorpool,http://uc-staging/~tanaka/inputs/Pride_and_Prejudice_by_Jane_Austen.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/Pride_and_Prejudice_by_Jane_Austen.txt,file://,True,True,0bab203b629d88b4ce760122fddeecc39879f31389e1a759dbda218c6517f47f,0bab203b629d88b4ce760122fddeecc39879f31389e1a759dbda218c6517f47f,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,597298,The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,condorpool,http://uc-staging/~tanaka/inputs/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,file://,True,True,bf239774fe1bcf1895e2c3c550c1f4f0be5edc223ebaeea9cf17fd9aee32f72a,bf239774fe1bcf1895e2c3c550c1f4f0be5edc223ebaeea9cf17fd9aee32f72a,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,1573048,Ulysses_by_James_Joyce.txt,condorpool,http://uc-staging/~tanaka/inputs/Ulysses_by_James_Joyce.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/Ulysses_by_James_Joyce.txt,file://,True,True,096a0681b644e28d0082f26ac153459ed15484ba26201f448eeae44f4a574d7a,096a0681b644e28d0082f26ac153459ed15484ba26201f448eeae44f4a574d7a,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,195257,Visual_Signaling_By_Signal_Corps_United_States_Army.txt,condorpool,http://uc-staging/~tanaka/inputs/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,file://,True,True,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000050,1588716815,1588716880,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,114,job_sh,condorpool,http://uc-staging/~tanaka/inputs/job-wrapper.sh,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14025/pegasus.bdULWOiVn/job_sh,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,167529,Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,condorpool,http://uc-staging/~tanaka/inputs/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,file://,True,True,2416276f6d923db58f9a998346cfd386c4c33188b92461c63dc5f47d6cc232f3,2416276f6d923db58f9a998346cfd386c4c33188b92461c63dc5f47d6cc232f3,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,874665,Dracula_by_Bram_Stoker.txt,condorpool,http://uc-staging/~tanaka/inputs/Dracula_by_Bram_Stoker.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/Dracula_by_Bram_Stoker.txt,file://,True,True,66a1e5e51e526d106f1d9cd00a6c2cd05ba536c698b6c61fdd94235b706f59db,66a1e5e51e526d106f1d9cd00a6c2cd05ba536c698b6c61fdd94235b706f59db,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,717581,Pride_and_Prejudice_by_Jane_Austen.txt,condorpool,http://uc-staging/~tanaka/inputs/Pride_and_Prejudice_by_Jane_Austen.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/Pride_and_Prejudice_by_Jane_Austen.txt,file://,True,True,0bab203b629d88b4ce760122fddeecc39879f31389e1a759dbda218c6517f47f,0bab203b629d88b4ce760122fddeecc39879f31389e1a759dbda218c6517f47f,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,597298,The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,condorpool,http://uc-staging/~tanaka/inputs/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,file://,True,True,bf239774fe1bcf1895e2c3c550c1f4f0be5edc223ebaeea9cf17fd9aee32f72a,bf239774fe1bcf1895e2c3c550c1f4f0be5edc223ebaeea9cf17fd9aee32f72a,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,1573048,Ulysses_by_James_Joyce.txt,condorpool,http://uc-staging/~tanaka/inputs/Ulysses_by_James_Joyce.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/Ulysses_by_James_Joyce.txt,file://,True,True,096a0681b644e28d0082f26ac153459ed15484ba26201f448eeae44f4a574d7a,096a0681b644e28d0082f26ac153459ed15484ba26201f448eeae44f4a574d7a,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,195257,Visual_Signaling_By_Signal_Corps_United_States_Army.txt,condorpool,http://uc-staging/~tanaka/inputs/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,file://,True,True,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000042,1588716875,1588716939,uc-submit,tanaka,syr-compute-c2,tanaka,compute,0,114,job_sh,condorpool,http://uc-staging/~tanaka/inputs/job-wrapper.sh,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_14984/pegasus.cQMN3CuoX/job_sh,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,167529,Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,condorpool,http://uc-staging/~tanaka/inputs/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,file://,True,True,2416276f6d923db58f9a998346cfd386c4c33188b92461c63dc5f47d6cc232f3,2416276f6d923db58f9a998346cfd386c4c33188b92461c63dc5f47d6cc232f3,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,874665,Dracula_by_Bram_Stoker.txt,condorpool,http://uc-staging/~tanaka/inputs/Dracula_by_Bram_Stoker.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/Dracula_by_Bram_Stoker.txt,file://,True,True,66a1e5e51e526d106f1d9cd00a6c2cd05ba536c698b6c61fdd94235b706f59db,66a1e5e51e526d106f1d9cd00a6c2cd05ba536c698b6c61fdd94235b706f59db,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,717581,Pride_and_Prejudice_by_Jane_Austen.txt,condorpool,http://uc-staging/~tanaka/inputs/Pride_and_Prejudice_by_Jane_Austen.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/Pride_and_Prejudice_by_Jane_Austen.txt,file://,True,True,0bab203b629d88b4ce760122fddeecc39879f31389e1a759dbda218c6517f47f,0bab203b629d88b4ce760122fddeecc39879f31389e1a759dbda218c6517f47f,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,597298,The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,condorpool,http://uc-staging/~tanaka/inputs/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,file://,True,True,bf239774fe1bcf1895e2c3c550c1f4f0be5edc223ebaeea9cf17fd9aee32f72a,bf239774fe1bcf1895e2c3c550c1f4f0be5edc223ebaeea9cf17fd9aee32f72a,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,1573048,Ulysses_by_James_Joyce.txt,condorpool,http://uc-staging/~tanaka/inputs/Ulysses_by_James_Joyce.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/Ulysses_by_James_Joyce.txt,file://,True,True,096a0681b644e28d0082f26ac153459ed15484ba26201f448eeae44f4a574d7a,096a0681b644e28d0082f26ac153459ed15484ba26201f448eeae44f4a574d7a,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,195257,Visual_Signaling_By_Signal_Corps_United_States_Army.txt,condorpool,http://uc-staging/~tanaka/inputs/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,file://,True,True,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000048,1588716880,1588716945,uc-submit,tanaka,unl-compute-c1,tanaka,compute,0,114,job_sh,condorpool,http://uc-staging/~tanaka/inputs/job-wrapper.sh,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_9836/pegasus.hRo1wm9F0/job_sh,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,167529,Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,condorpool,http://uc-staging/~tanaka/inputs/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,874665,Dracula_by_Bram_Stoker.txt,condorpool,http://uc-staging/~tanaka/inputs/Dracula_by_Bram_Stoker.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/Dracula_by_Bram_Stoker.txt,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,717581,Pride_and_Prejudice_by_Jane_Austen.txt,condorpool,http://uc-staging/~tanaka/inputs/Pride_and_Prejudice_by_Jane_Austen.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/Pride_and_Prejudice_by_Jane_Austen.txt,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,597298,The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,condorpool,http://uc-staging/~tanaka/inputs/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/The_Adventures_of_Huckleberry_Finn_by_Mark_Twain.txt,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,1573048,Ulysses_by_James_Joyce.txt,condorpool,http://uc-staging/~tanaka/inputs/Ulysses_by_James_Joyce.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/Ulysses_by_James_Joyce.txt,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,195257,Visual_Signaling_By_Signal_Corps_United_States_Army.txt,condorpool,http://uc-staging/~tanaka/inputs/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/Visual_Signaling_By_Signal_Corps_United_States_Army.txt,file://,True,False,b81b17321eb926c76204a3621c8266af089f06e2c2758e03f872ec208b12f61a,7902fe2217fc7ac847e40d8b7fdec6bf820520918be6423d2941918b56a8f571,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000076,1588716881,1588716885,uc-submit,tanaka,,tanaka,compute,256,114,job_sh,condorpool,http://uc-staging/~tanaka/inputs/job-wrapper.sh,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_16445/pegasus.B9bF5K52m/job_sh,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000062,1588716886,1588716890,uc-submit,tanaka,,tanaka,compute,256,167529,Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,condorpool,http://uc-staging/~tanaka/inputs/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_17267/pegasus.kLWiURKHj/Alices_Adventures_in_Wonderland_by_Lewis_Carroll.txt,file://,True,,,,bypass-staging-1-cache-corrupt
0ebf4527-0b6e-4a42-9f49-4eebd3a055a7,job_sh_ID0000062,1588716886,1588716890,uc-submit,tanaka,,tanaka,compute,256,874665,Dracula_by_Bram_Stoker.txt,condorpool,http://uc-staging/~tanaka/inputs/Dracula_by_Bram_Stoker.txt,http://uc-staging,condorpool,file:///var/lib/condor/execute/dir_17267/pegasus.kLWiURKHj/Dracula_by_Bram_Stoker.txt,file://,True,,,,bypass-staging-1-cache-corrupt
